Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/SubstancePolymer
Element: SubstancePolymer                                                                                                                   // DirectFhirGenerator.cs:226
Property: Representation 0..1                                                                                                               // DirectFhirGenerator.cs:95
Property: Attachment 0..1                                                                                                                   // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstancePolymer.repeat.repeatUnit.structuralRepresentation.type
Entry: Type                                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstancePolymer.repeat.repeatUnit.structuralRepresentation.representation
Entry: Representation                                                                                                                       // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstancePolymer.repeat.repeatUnit.structuralRepresentation.attachment
Entry: Attachment                                                                                                                           // DirectFhirGenerator.cs:163
Value: Attachment                                                                                                                           // DirectFhirGenerator.cs:169
